Id,OfficeCategory
11386,2
11387,4
11388,1
11389,2
11390,2
11391,4
11392,3
11393,0
11394,4
11395,3
11396,0
11397,0
11398,1
11399,2
11400,1
11401,3
11402,3
11403,1
11404,4
11405,4
11406,3
11407,2
11408,0
11409,1
11410,2
11411,1
11412,2
11413,0
11414,0
11415,2
11416,1
11417,0
11418,3
11419,3
11420,1
11421,3
11422,1
11423,3
11424,4
11425,1
11426,1
11427,0
11428,1
11429,0
11430,0
11431,3
11432,4
11433,2
11434,2
11435,1
11436,0
11437,3
11438,0
11439,3
11440,1
11441,2
11442,2
11443,0
11444,1
11445,0
11446,0
11447,1
11448,0
11449,2
11450,2
11451,0
11452,1
11453,4
11454,1
11455,2
11456,1
11457,2
11458,0
11459,4
11460,2
11461,4
11462,4
11463,0
11464,2
11465,4
11466,0
11467,1
11468,4
11469,1
11470,3
11471,4
11472,0
11473,0
11474,1
11475,0
11476,4
11477,1
11478,4
11479,1
11480,2
11481,2
11482,2
11483,3
11484,2
11485,0
11486,2
11487,0
11488,0
11489,3
11490,4
11491,1
11492,1
11493,0
11494,0
11495,0
11496,3
11497,1
11498,3
11499,1
11500,3
11501,1
11502,1
11503,4
11504,3
11505,3
11506,4
11507,1
11508,2
11509,1
11510,1
11511,0
11512,0
11513,4
11514,1
11515,2
11516,4
11517,2
11518,3
11519,1
11520,0
11521,0
11522,0
11523,0
11524,3
11525,3
11526,2
11527,2
11528,4
11529,1
11530,4
11531,4
11532,2
11533,2
11534,0
11535,3
11536,4
11537,2
11538,2
11539,0
11540,2
11541,2
11542,3
11543,2
11544,1
11545,4
11546,2
11547,1
11548,4
11549,1
11550,2
11551,4
11552,4
11553,3
11554,3
11555,1
11556,3
11557,2
11558,2
11559,1
11560,1
11561,2
11562,2
11563,4
11564,3
11565,2
11566,3
11567,4
11568,4
11569,4
11570,4
11571,3
11572,4
11573,4
11574,1
11575,0
11576,1
11577,4
11578,1
11579,4
11580,4
11581,3
11582,4
11583,0
11584,0
11585,4
11586,0
11587,0
11588,1
11589,3
11590,4
11591,4
11592,2
11593,3
11594,2
11595,0
11596,0
11597,1
11598,0
11599,4
11600,2
11601,0
11602,0
11603,1
11604,1
11605,3
11606,2
11607,1
11608,4
11609,2
11610,4
11611,2
11612,2
11613,3
11614,3
11615,3
11616,2
11617,0
11618,0
11619,2
11620,1
11621,0
11622,3
11623,1
11624,4
11625,3
11626,4
11627,0
11628,1
11629,3
11630,0
11631,3
11632,3
11633,0
11634,4
11635,0
11636,3
11637,4
11638,1
11639,1
11640,4
11641,4
11642,0
11643,0
11644,0
11645,1
11646,0
11647,1
11648,1
11649,1
11650,3
11651,4
11652,3
11653,2
11654,1
11655,2
11656,3
11657,0
11658,4
11659,3
11660,0
11661,1
11662,1
11663,0
11664,0
11665,0
11666,3
11667,2
11668,2
11669,2
11670,4
11671,3
11672,0
11673,1
11674,4
11675,3
11676,4
11677,4
11678,2
11679,2
11680,0
11681,0
11682,2
11683,3
11684,0
11685,1
11686,2
11687,0
11688,1
11689,0
11690,4
11691,0
11692,4
11693,1
11694,1
11695,1
11696,1
11697,2
11698,0
11699,1
11700,0
11701,3
11702,2
11703,2
11704,4
11705,2
11706,0
11707,4
11708,3
11709,3
11710,2
11711,2
11712,4
11713,2
11714,1
11715,3
11716,1
11717,1
11718,2
11719,0
11720,0
11721,3
11722,1
11723,3
11724,3
11725,0
11726,1
11727,3
11728,2
11729,3
11730,1
11731,2
11732,0
11733,3
11734,2
11735,1
11736,2
11737,0
11738,1
11739,0
11740,3
11741,4
11742,4
11743,1
11744,0
11745,3
11746,2
11747,4
11748,1
11749,0
11750,3
11751,3
11752,1
11753,0
11754,3
11755,1
11756,0
11757,2
11758,2
11759,3
11760,3
11761,4
11762,2
11763,0
11764,0
11765,2
11766,1
11767,0
11768,1
11769,4
11770,3
11771,1
11772,2
11773,4
11774,0
11775,3
11776,1
11777,4
11778,2
11779,4
11780,2
11781,2
11782,3
11783,2
11784,1
11785,0
11786,3
11787,3
11788,0
11789,4
11790,4
11791,1
11792,2
11793,1
11794,0
11795,0
11796,3
11797,1
11798,0
11799,0
11800,4
11801,1
11802,0
11803,2
11804,1
11805,4
11806,3
11807,4
11808,4
11809,3
11810,2
11811,3
11812,3
11813,1
11814,1
11815,3
11816,4
11817,1
11818,0
11819,4
11820,3
11821,1
11822,1
11823,3
11824,2
11825,2
11826,4
11827,4
11828,3
11829,3
11830,1
11831,2
11832,0
11833,2
11834,0
11835,1
11836,1
11837,3
11838,1
11839,4
11840,3
11841,0
11842,3
11843,3
11844,4
11845,1
11846,4
11847,2
11848,4
11849,0
11850,4
11851,1
11852,1
11853,0
11854,0
11855,1
11856,2
11857,2
11858,1
11859,1
11860,3
11861,2
11862,1
11863,3
11864,4
11865,1
11866,0
11867,4
11868,4
11869,2
11870,4
11871,0
11872,4
11873,2
11874,0
11875,4
11876,2
11877,0
11878,2
11879,4
11880,3
11881,3
11882,2
11883,4
11884,0
11885,0
11886,3
11887,4
11888,0
11889,3
11890,2
11891,0
11892,3
11893,1
11894,4
11895,2
11896,0
11897,1
11898,0
11899,0
11900,3
11901,2
11902,1
11903,3
11904,2
11905,1
11906,1
11907,2
11908,4
11909,0
11910,3
11911,0
11912,0
11913,1
11914,1
11915,1
11916,2
11917,1
11918,2
11919,4
11920,2
11921,0
11922,4
11923,1
11924,1
11925,4
11926,2
11927,3
11928,2
11929,2
11930,3
11931,4
11932,1
11933,4
11934,3
11935,1
11936,1
11937,0
11938,2
11939,2
11940,4
11941,2
11942,3
11943,0
11944,0
11945,1
11946,0
11947,1
11948,4
11949,0
11950,1
11951,0
11952,2
11953,3
11954,4
11955,3
11956,4
11957,1
11958,0
11959,0
11960,2
11961,1
11962,1
11963,2
11964,2
11965,1
11966,3
11967,4
11968,0
11969,1
11970,2
11971,4
11972,2
11973,1
11974,0
11975,2
11976,4
11977,1
11978,0
11979,2
11980,0
11981,3
11982,1
11983,0
11984,2
11985,0
11986,1
11987,0
11988,1
11989,3
11990,4
11991,0
11992,2
11993,0
11994,1
11995,2
11996,2
11997,2
11998,1
11999,2
12000,1
12001,2
12002,1
12003,2
12004,0
12005,1
12006,3
12007,3
12008,4
12009,1
12010,2
12011,0
12012,3
12013,2
12014,1
12015,3
12016,3
12017,4
12018,0
12019,0
12020,1
12021,1
12022,0
12023,0
12024,2
12025,2
12026,1
12027,2
12028,0
12029,2
12030,0
12031,3
12032,1
12033,3
12034,4
12035,0
12036,1
12037,3
12038,2
12039,4
12040,2
12041,3
12042,2
12043,4
12044,4
12045,2
12046,0
12047,3
12048,3
12049,3
12050,3
12051,1
12052,1
12053,1
12054,1
12055,1
12056,1
12057,4
12058,2
12059,4
12060,3
12061,1
12062,3
12063,4
12064,1
12065,3
12066,3
12067,4
12068,1
12069,3
12070,1
12071,0
12072,4
12073,3
12074,0
12075,0
12076,3
12077,1
12078,3
12079,4
12080,4
12081,4
12082,3
12083,0
12084,0
12085,1
12086,1
12087,0
12088,3
12089,2
12090,3
12091,2
12092,2
12093,0
12094,3
12095,0
12096,0
12097,4
12098,0
12099,4
12100,4
12101,4
12102,4
12103,3
12104,4
12105,4
12106,0
12107,1
12108,1
12109,1
12110,1
12111,4
12112,1
12113,1
12114,0
12115,0
12116,4
12117,0
12118,2
12119,1
12120,3
12121,2
12122,2
12123,0
12124,0
12125,1
12126,1
12127,4
12128,4
12129,2
12130,0
12131,1
12132,2
12133,2
12134,1
12135,2
12136,1
12137,2
12138,4
12139,3
12140,0
12141,0
12142,2
12143,2
12144,3
12145,3
12146,0
12147,2
12148,3
12149,3
12150,2
12151,1
12152,2
12153,1
12154,3
12155,1
12156,1
12157,4
12158,4
12159,0
12160,0
12161,4
12162,2
12163,4
12164,2
12165,3
12166,2
12167,3
12168,2
12169,1
12170,0
12171,0
12172,2
12173,3
12174,4
12175,2
12176,1
12177,2
12178,4
12179,4
12180,3
12181,3
12182,2
12183,2
12184,1
12185,3
12186,1
12187,0
12188,3
12189,1
12190,1
12191,1
12192,1
12193,1
12194,0
12195,3
12196,0
12197,3
12198,0
12199,2
12200,2
12201,4
12202,0
12203,2
12204,1
12205,0
12206,2
12207,1
12208,1
12209,4
12210,4
12211,0
12212,2
12213,0
12214,1
12215,0
12216,4
12217,4
12218,4
12219,3
12220,2
12221,4
12222,0
12223,3
12224,3
12225,3
12226,0
12227,2
12228,4
12229,1
12230,4
12231,0
12232,0
12233,1
12234,1
12235,1
12236,2
12237,1
12238,0
12239,2
12240,2
12241,4
12242,3
12243,4
12244,0
12245,1
12246,2
12247,4
12248,1
12249,3
12250,2
12251,2
12252,2
12253,1
12254,3
12255,0
12256,2
12257,0
12258,2
12259,2
12260,2
12261,2
12262,2
12263,2
12264,4
12265,0
12266,1
12267,3
12268,4
12269,3
12270,0
12271,3
12272,3
12273,3
12274,0
12275,0
12276,2
12277,2
12278,1
12279,3
12280,4
12281,0
12282,4
12283,3
12284,2
12285,3
12286,0
12287,1
12288,2
12289,2
12290,1
12291,2
12292,2
12293,2
12294,2
12295,3
12296,4
12297,2
12298,4
12299,4
12300,2
12301,2
12302,4
12303,1
12304,1
12305,4
12306,1
12307,3
12308,0
12309,1
12310,0
12311,3
12312,2
12313,3
12314,4
12315,3
12316,0
12317,1
12318,2
12319,0
12320,0
12321,3
12322,3
12323,4
12324,1
12325,0
12326,3
12327,1
12328,0
12329,0
12330,0
12331,3
12332,0
12333,0
12334,0
12335,0
12336,0
12337,2
12338,4
12339,4
12340,1
12341,3
12342,2
12343,0
12344,1
12345,1
12346,2
12347,1
12348,0
12349,3
12350,1
12351,3
12352,1
12353,1
12354,0
12355,3
12356,3
12357,2
12358,1
12359,2
12360,3
12361,4
12362,4
12363,0
12364,3
12365,3
12366,4
12367,1
12368,3
12369,2
12370,1
12371,3
12372,0
12373,0
12374,1
12375,0
12376,2
12377,4
12378,1
12379,3
12380,1
12381,2
12382,2
12383,4
12384,0
12385,2
12386,3
12387,3
12388,2
12389,3
12390,3
12391,1
12392,0
12393,1
12394,0
12395,0
12396,0
12397,2
12398,1
12399,0
12400,3
12401,2
12402,2
12403,2
12404,0
12405,2
12406,0
12407,0
12408,4
12409,3
12410,4
12411,2
12412,4
12413,0
12414,1
12415,0
12416,2
12417,2
12418,3
12419,3
12420,4
12421,1
12422,1
12423,2
12424,0
12425,1
12426,1
12427,0
12428,2
12429,2
12430,2
12431,0
12432,2
12433,2
12434,0
12435,1
12436,3
12437,3
12438,1
12439,3
12440,4
12441,3
12442,1
12443,4
12444,1
12445,4
12446,4
12447,4
12448,3
12449,0
12450,3
12451,4
12452,2
12453,1
12454,1
12455,1
12456,4
12457,0
12458,0
12459,2
12460,2
12461,0
12462,1
12463,2
12464,2
12465,0
12466,1
12467,3
12468,0
12469,0
12470,1
12471,2
12472,1
12473,4
12474,1
12475,3
12476,2
12477,0
12478,2
12479,3
12480,4
12481,3
12482,4
12483,0
12484,0
12485,4
12486,1
12487,4
12488,0
12489,4
12490,0
12491,4
12492,1
12493,2
12494,3
12495,0
12496,2
12497,4
12498,4
12499,0
12500,0
12501,0
12502,3
12503,3
12504,1
12505,0
12506,1
12507,4
12508,1
12509,2
12510,0
12511,4
12512,3
12513,3
12514,4
12515,3
12516,2
12517,3
12518,3
12519,3
12520,0
12521,4
12522,1
12523,2
12524,4
12525,2
12526,2
12527,2
12528,2
12529,2
12530,4
12531,3
12532,3
12533,2
12534,3
12535,3
12536,0
12537,3
12538,4
12539,4
12540,1
12541,0
12542,3
12543,3
12544,1
12545,3
12546,3
12547,2
12548,3
12549,3
12550,3
12551,2
12552,1
12553,1
12554,4
12555,3
12556,1
12557,1
12558,0
12559,0
12560,2
12561,3
12562,2
12563,3
12564,2
12565,1
12566,4
12567,4
12568,2
12569,3
12570,1
12571,3
12572,0
12573,2
12574,2
12575,2
12576,0
12577,1
12578,1
12579,0
12580,2
12581,0
12582,3
12583,2
12584,3
12585,4
12586,3
12587,3
12588,4
12589,4
12590,4
12591,1
12592,0
12593,1
12594,2
12595,4
12596,4
12597,2
12598,2
12599,2
12600,3
12601,4
12602,0
12603,2
12604,3
12605,1
12606,4
12607,2
12608,1
12609,2
12610,3
12611,1
12612,4
12613,4
12614,4
12615,0
12616,1
12617,4
12618,2
12619,0
12620,3
12621,0
12622,2
12623,0
12624,2
12625,4
12626,1
12627,2
12628,2
12629,0
12630,0
12631,0
12632,1
12633,2
12634,1
12635,0
12636,4
12637,0
12638,4
12639,1
12640,1
12641,4
12642,3
12643,4
12644,3
12645,3
12646,2
12647,1
12648,1
12649,1
12650,2
12651,2
12652,1
12653,4
12654,2
12655,0
12656,3
12657,4
12658,0
12659,0
12660,1
12661,4
12662,0
12663,0
12664,1
12665,4
12666,1
12667,0
12668,1
12669,1
12670,3
12671,1
12672,1
12673,0
12674,1
12675,2
12676,3
12677,1
12678,4
12679,0
12680,1
12681,1
12682,3
12683,3
12684,0
12685,0
12686,0
12687,3
12688,1
12689,3
12690,0
12691,1
12692,0
12693,3
12694,3
12695,3
12696,1
12697,2
12698,2
12699,3
12700,0
12701,3
12702,1
12703,1
12704,4
12705,4
12706,0
12707,2
12708,2
12709,3
12710,3
12711,2
12712,4
12713,1
12714,2
12715,4
12716,3
12717,4
12718,0
12719,1
12720,2
12721,0
12722,4
12723,4
12724,0
12725,0
12726,2
12727,3
12728,2
12729,1
12730,3
12731,1
12732,4
12733,0
12734,4
12735,2
12736,0
12737,2
12738,4
12739,4
12740,3
12741,3
12742,4
12743,2
12744,0
12745,4
12746,2
12747,3
12748,3
12749,1
12750,3
12751,1
12752,3
12753,2
12754,1
12755,3
12756,3
12757,2
12758,0
12759,2
12760,4
12761,4
12762,2
12763,1
12764,0
12765,4
12766,0
12767,4
12768,4
12769,2
12770,2
12771,4
12772,3
12773,4
12774,4
12775,1
12776,0
12777,2
12778,2
12779,2
12780,4
12781,1
12782,0
12783,0
12784,2
12785,2
12786,1
12787,2
12788,2
12789,2
12790,3
12791,4
12792,3
12793,0
12794,3
12795,4
12796,2
12797,0
12798,2
12799,0
12800,4
12801,4
12802,0
12803,1
12804,1
12805,4
12806,2
12807,4
12808,2
12809,4
12810,4
12811,4
12812,1
12813,3
12814,3
12815,1
12816,2
12817,2
12818,2
12819,3
12820,2
12821,3
12822,3
12823,0
12824,1
12825,1
12826,3
12827,3
12828,4
12829,0
12830,3
12831,1
12832,2
12833,4
12834,2
12835,1
12836,0
12837,4
12838,2
12839,4
12840,2
12841,2
12842,2
12843,2
12844,0
12845,3
12846,4
12847,2
12848,0
12849,1
12850,4
12851,4
12852,4
12853,3
12854,0
12855,2
12856,2
12857,3
12858,1
12859,3
12860,0
12861,3
12862,1
12863,4
12864,2
12865,2
12866,1
12867,4
12868,4
12869,2
12870,0
12871,0
12872,1
12873,1
12874,2
12875,0
12876,1
12877,3
12878,3
12879,1
12880,0
12881,2
12882,1
12883,0
12884,1
12885,3
12886,4
12887,0
12888,0
12889,3
12890,3
12891,1
12892,1
12893,2
12894,4
12895,0
12896,1
12897,3
12898,1
12899,0
12900,4
12901,2
12902,0
12903,3
12904,3
12905,0
12906,0
12907,0
12908,3
12909,0
12910,3
12911,2
12912,1
12913,0
12914,0
12915,2
12916,4
12917,3
12918,4
12919,4
12920,0
12921,3
12922,3
12923,0
12924,4
12925,3
12926,2
12927,2
12928,1
12929,1
12930,3
12931,1
12932,1
12933,1
12934,1
12935,2
12936,3
12937,3
12938,4
12939,0
12940,0
12941,0
12942,2
12943,1
12944,0
12945,1
12946,1
12947,4
12948,2
12949,1
12950,4
12951,1
12952,0
12953,2
12954,3
12955,0
12956,4
12957,2
12958,0
12959,2
12960,3
12961,0
12962,1
12963,2
12964,3
12965,4
12966,4
12967,4
12968,3
12969,3
12970,3
12971,3
12972,3
12973,4
12974,2
12975,4
12976,4
12977,2
12978,4
12979,2
12980,1
12981,2
12982,3
12983,4
12984,1
12985,3
12986,2
12987,3
12988,2
12989,4
12990,4
12991,1
12992,2
12993,2
12994,0
12995,2
12996,3
12997,4
12998,1
12999,3
13000,4
13001,2
13002,0
13003,3
13004,0
13005,4
13006,4
13007,4
13008,2
13009,1
13010,1
13011,2
13012,2
13013,1
13014,4
13015,3
13016,2
13017,4
13018,1
13019,0
13020,4
13021,3
13022,3
13023,2
13024,1
13025,1
13026,1
13027,3
13028,0
13029,3
13030,3
13031,4
13032,0
13033,3
13034,4
13035,2
13036,0
13037,0
13038,0
13039,1
13040,1
13041,1
13042,0
13043,0
13044,4
13045,0
13046,0
13047,4
13048,1
13049,1
13050,4
13051,0
13052,3
13053,4
13054,1
13055,3
13056,4
13057,2
13058,4
13059,1
13060,0
13061,0
13062,1
13063,1
13064,1
13065,2
13066,4
13067,3
13068,4
13069,3
13070,2
13071,4
13072,3
13073,1
13074,0
13075,2
13076,2
13077,2
13078,4
13079,4
13080,3
13081,0
13082,0
13083,0
13084,2
13085,0
13086,4
13087,4
13088,4
13089,2
13090,0
13091,1
13092,3
13093,2
13094,3
13095,2
13096,3
13097,1
13098,3
13099,1
13100,1
13101,2
13102,2
13103,1
13104,0
13105,3
13106,4
13107,2
13108,4
13109,4
13110,4
13111,1
13112,1
13113,3
13114,4
13115,2
13116,0
13117,4
13118,3
13119,3
13120,0
13121,3
13122,3
13123,2
13124,2
13125,2
13126,1
13127,1
13128,4
13129,0
13130,3
13131,4
13132,0
13133,3
13134,4
13135,2
13136,3
13137,3
13138,2
13139,1
13140,4
13141,2
13142,4
13143,4
13144,4
13145,4
13146,1
13147,0
13148,0
13149,2
13150,1
13151,0
13152,0
13153,0
13154,3
13155,2
13156,4
13157,2
13158,1
13159,1
13160,4
13161,0
13162,2
13163,2
13164,3
13165,4
13166,4
13167,3
13168,2
13169,4
13170,0
13171,4
13172,3
13173,2
13174,0
13175,0
13176,3
13177,4
13178,0
13179,1
13180,3
13181,4
13182,4
13183,0
13184,0
13185,3
13186,3
13187,2
13188,3
13189,4
13190,0
13191,3
13192,1
13193,3
13194,1
13195,3
13196,1
13197,1
13198,2
13199,3
13200,1
13201,3
13202,0
13203,4
13204,2
13205,1
13206,4
13207,0
13208,0
13209,0
13210,1
13211,0
13212,1
13213,2
13214,4
13215,3
13216,1
13217,4
13218,1
13219,0
13220,4
13221,2
13222,2
13223,1
13224,1
13225,1
13226,0
13227,4
13228,2
13229,4
13230,1
13231,3
13232,4
13233,3
13234,1
13235,2
13236,3
13237,1
13238,1
13239,4
13240,2
13241,4
13242,0
13243,1
13244,4
13245,2
13246,2
13247,4
13248,0
13249,1
13250,4
13251,4
13252,2
13253,1
13254,0
13255,0
13256,2
13257,0
13258,0
13259,2
13260,2
13261,4
13262,3
13263,1
13264,2
13265,1
13266,3
13267,0
13268,0
13269,1
13270,4
13271,3
13272,4
13273,1
13274,1
13275,3
13276,2
13277,1
13278,1
13279,4
13280,1
13281,0
13282,4
13283,2
13284,2
13285,1
13286,3
13287,4
13288,1
13289,2
13290,3
13291,1
13292,4
13293,2
13294,2
13295,4
13296,2
13297,1
13298,1
13299,3
13300,0
13301,1
13302,1
13303,1
13304,4
13305,1
13306,0
13307,4
13308,4
13309,0
13310,3
13311,4
13312,2
13313,4
13314,4
13315,4
13316,3
13317,1
13318,0
13319,1
13320,2
13321,4
13322,0
13323,3
13324,3
13325,3
13326,0
13327,2
13328,2
13329,0
13330,1
13331,0
13332,3
13333,1
13334,4
13335,4
13336,1
13337,1
13338,2
13339,2
13340,1
13341,3
13342,4
13343,2
13344,4
13345,2
13346,3
13347,3
13348,3
13349,3
13350,2
13351,3
13352,2
13353,0
13354,0
13355,1
13356,4
13357,0
13358,0
13359,4
13360,4
13361,0
13362,3
13363,4
13364,2
13365,3
13366,0
13367,0
13368,0
13369,2
13370,3
13371,1
13372,1
13373,2
13374,2
13375,3
13376,4
13377,0
13378,2
13379,3
13380,2
13381,1
13382,3
13383,4
13384,3
13385,4
13386,2
13387,1
13388,2
13389,3
13390,3
13391,3
13392,1
13393,1
13394,2
13395,4
13396,4
13397,4
13398,0
13399,2
13400,3
13401,0
13402,4
13403,3
13404,2
13405,3
13406,4
13407,4
13408,4
13409,4
13410,0
13411,4
13412,1
13413,0
13414,3
13415,3
13416,3
13417,1
13418,1
13419,2
13420,3
13421,0
13422,4
13423,1
13424,1
13425,1
13426,1
13427,3
13428,2
13429,2
13430,2
13431,1
13432,1
13433,2
13434,4
13435,0
13436,4
13437,2
13438,1
13439,4
13440,1
13441,1
13442,0
13443,1
13444,4
13445,1
13446,2
13447,4
13448,0
13449,1
13450,0
13451,1
13452,0
13453,1
13454,4
13455,4
13456,2
13457,1
13458,2
13459,4
13460,2
13461,1
13462,3
13463,1
13464,1
13465,4
13466,0
13467,3
13468,4
13469,3
13470,4
13471,4
13472,3
13473,3
13474,4
13475,1
13476,1
13477,1
13478,3
13479,2
13480,1
13481,4
13482,0
13483,1
13484,3
13485,2
13486,0
13487,0
13488,0
13489,2
13490,0
13491,4
13492,0
13493,2
13494,1
13495,2
13496,0
13497,2
13498,0
13499,1
13500,1
13501,1
13502,0
13503,2
13504,3
13505,3
13506,4
13507,4
13508,0
13509,3
13510,0
13511,1
13512,3
13513,1
13514,3
13515,4
13516,2
13517,0
13518,1
13519,1
13520,1
13521,0
13522,0
13523,1
13524,4
13525,2
13526,0
13527,0
13528,1
13529,3
13530,2
13531,3
13532,0
13533,3
13534,0
13535,3
13536,0
13537,1
13538,0
13539,2
13540,4
13541,2
13542,0
13543,4
13544,4
13545,4
13546,4
13547,1
13548,1
13549,3
13550,4
13551,1
13552,2
13553,1
13554,2
13555,3
13556,2
13557,0
13558,3
13559,2
13560,3
13561,4
13562,2
13563,4
13564,2
13565,0
13566,0
13567,0
13568,1
13569,2
13570,2
13571,2
13572,1
13573,0
13574,2
13575,2
13576,3
13577,3
13578,0
13579,2
13580,2
13581,0
13582,1
13583,2
13584,3
13585,2
13586,4
13587,4
13588,4
13589,0
13590,3
13591,1
13592,2
13593,3
13594,0
13595,0
13596,3
13597,0
13598,4
13599,3
13600,4
13601,2
13602,0
13603,0
13604,3
13605,1
13606,2
13607,3
13608,3
13609,3
13610,1
13611,1
13612,0
13613,1
13614,0
13615,4
13616,2
13617,0
13618,2
13619,3
13620,4
13621,0
13622,4
13623,3
13624,3
13625,4
13626,1
13627,4
13628,4
13629,1
13630,4
13631,1
13632,3
13633,1
13634,3
13635,1
13636,0
13637,0
13638,4
13639,1
13640,4
13641,1
13642,4
13643,3
13644,3
13645,4
13646,1
13647,0
13648,0
13649,0
13650,1
13651,0
13652,2
13653,0
13654,3
13655,4
13656,1
13657,2
13658,1
13659,3
13660,4
13661,4
13662,4
13663,4
13664,3
13665,1
13666,4
13667,0
13668,3
13669,3
13670,1
13671,3
13672,1
13673,1
13674,3
13675,2
13676,2
13677,4
13678,0
13679,0
13680,4
13681,0
13682,0
13683,1
13684,0
13685,3
13686,3
13687,0
13688,4
13689,3
13690,1
13691,0
13692,0
13693,1
13694,2
13695,3
13696,2
13697,4
13698,2
13699,3
13700,3
13701,1
13702,2
13703,4
13704,4
13705,3
13706,4
13707,1
13708,3
13709,1
13710,0
13711,0
13712,2
13713,3
13714,1
13715,0
13716,0
13717,3
13718,3
13719,0
13720,2
13721,2
13722,3
13723,0
13724,2
13725,3
13726,0
13727,0
13728,0
13729,3
13730,1
13731,3
13732,1
13733,0
13734,3
13735,1
13736,1
13737,2
13738,1
13739,0
13740,1
13741,2
13742,1
13743,1
13744,1
13745,1
13746,0
13747,3
13748,0
13749,0
13750,3
13751,1
13752,3
13753,3
13754,4
13755,2
13756,2
13757,4
13758,3
13759,4
13760,3
13761,3
13762,1
13763,4
13764,4
13765,1
13766,1
13767,1
13768,2
13769,2
13770,1
13771,1
13772,0
13773,0
13774,1
13775,1
13776,2
13777,3
13778,0
13779,4
13780,2
13781,1
13782,1
13783,4
13784,3
13785,1
13786,0
13787,3
13788,2
13789,3
13790,2
13791,2
13792,4
13793,4
13794,4
13795,1
13796,4
13797,0
13798,3
13799,2
13800,3
13801,0
13802,2
13803,3
13804,1
13805,1
13806,3
13807,0
13808,3
13809,3
13810,1
13811,1
13812,3
13813,2
13814,3
13815,0
13816,3
13817,1
13818,1
13819,0
13820,0
13821,0
13822,4
13823,3
13824,1
13825,0
13826,3
13827,2
13828,2
13829,4
13830,1
13831,4
13832,4
13833,2
13834,0
13835,2
13836,2
13837,0
13838,2
13839,1
13840,3
13841,4
13842,3
13843,0
13844,4
13845,2
13846,2
13847,2
13848,4
13849,1
13850,0
13851,2
13852,2
13853,3
13854,4
13855,2
13856,1
13857,1
13858,1
13859,2
13860,4
13861,0
13862,2
13863,1
13864,3
13865,4
13866,1
13867,4
13868,1
13869,0
13870,4
13871,0
13872,1
13873,0
13874,2
13875,3
13876,0
13877,1
13878,1
13879,2
13880,2
13881,3
13882,2
13883,0
13884,1
13885,4
13886,1
13887,4
13888,1
13889,4
13890,2
13891,4
13892,4
13893,4
13894,1
13895,3
13896,2
13897,3
13898,3
13899,4
13900,4
13901,1
13902,0
13903,0
13904,0
13905,3
13906,3
13907,1
13908,0
13909,3
13910,4
13911,3
13912,3
13913,4
13914,1
13915,3
13916,3
13917,3
13918,3
13919,3
13920,1
13921,4
13922,0
13923,4
13924,3
13925,4
13926,3
13927,1
13928,0
13929,3
13930,4
13931,1
13932,3
13933,0
13934,0
13935,4
13936,1
13937,3
13938,2
13939,4
13940,4
13941,2
13942,0
13943,1
13944,3
13945,2
13946,0
13947,4
13948,1
13949,3
13950,1
13951,0
13952,1
13953,4
13954,1
13955,0
13956,3
13957,3
13958,4
13959,0
13960,1
13961,1
13962,1
13963,3
13964,2
13965,3
13966,4
13967,2
13968,1
13969,2
13970,3
13971,3
13972,1
13973,0
13974,3
13975,0
13976,2
13977,4
13978,4
13979,0
13980,2
13981,0
13982,0
13983,0
13984,4
13985,3
13986,2
13987,3
13988,3
13989,2
13990,2
13991,4
13992,4
13993,4
13994,2
13995,4
13996,0
13997,0
13998,2
13999,0
14000,2
14001,2
14002,2
14003,4
14004,0
14005,2
14006,2
14007,1
14008,4
14009,4
14010,1
14011,0
14012,4
14013,4
14014,4
14015,4
14016,4
14017,2
14018,4
14019,3
14020,1
14021,1
14022,3
14023,4
14024,3
14025,3
14026,2
14027,2
14028,1
14029,4
14030,1
14031,1
14032,3
14033,1
14034,4
14035,1
14036,2
14037,1
14038,1
14039,3
14040,0
14041,1
14042,1
14043,1
14044,1
14045,3
14046,2
14047,3
14048,0
14049,3
14050,4
14051,3
14052,1
14053,2
14054,0
14055,0
14056,2
14057,0
14058,2
14059,3
14060,1
14061,4
14062,0
14063,0
14064,2
14065,2
14066,2
14067,4
14068,3
14069,1
14070,3
14071,3
14072,2
14073,4
14074,3
14075,3
14076,2
14077,2
14078,1
14079,3
14080,4
14081,4
14082,0
14083,2
14084,0
14085,1
14086,4
14087,4
14088,3
14089,0
14090,1
14091,1
14092,0
14093,2
14094,2
14095,3
14096,4
14097,4
14098,4
14099,0
14100,4
14101,4
14102,3
14103,4
14104,3
14105,0
14106,1
14107,0
14108,4
14109,2
14110,1
14111,2
14112,0
14113,0
14114,4
14115,0
14116,2
14117,0
14118,1
14119,3
14120,2
14121,3
14122,3
14123,2
14124,3
14125,4
14126,3
14127,4
14128,4
14129,4
14130,4
14131,2
14132,1
14133,4
14134,0
14135,2
14136,2
14137,0
14138,4
14139,3
14140,4
14141,4
14142,3
14143,4
14144,2
14145,4
14146,3
14147,0
14148,4
14149,3
14150,3
14151,3
14152,1
14153,2
14154,0
14155,2
14156,2
14157,3
14158,2
14159,4
14160,2
14161,0
14162,0
14163,0
14164,2
14165,1
14166,2
14167,1
14168,1
14169,3
14170,4
14171,1
14172,1
14173,0
14174,2
14175,1
14176,4
14177,4
14178,3
14179,3
14180,0
14181,4
14182,4
